10,2,33,14,1,2,0,0,0,2,1,71,0,0,1,3,2,7,10,2,1,24,0,16,202,0,--
7,1,19,4,0,1,0,0,0,1,1,49,0,2,1,1,2,7,4,1,0,18,0,9,128,1,--
9,1,36,20,2,7,1,1,0,1,5,82,1,0,2,4,7,15,10,4,3,30,1,27,269,0,--
9,3,34,26,1,5,0,7,0,3,3,62,1,3,2,6,4,17,12,7,1,34,0,51,291,0,--
14,2,36,30,0,12,0,7,0,7,9,55,2,1,3,5,5,20,11,8,1,25,1,32,286,2,--
9,6,46,29,2,2,0,9,1,5,6,71,0,0,1,1,5,24,9,5,0,33,3,29,296,0,--
15,8,46,28,0,5,0,9,1,4,2,78,0,1,8,2,4,10,6,14,0,21,0,25,287,0,1
12,7,51,19,3,2,2,4,2,3,6,51,1,1,3,5,6,14,8,9,1,37,0,20,267,0,--
,,,,,,,,,,,,,,,,,,,,,,,,,,
13,4,38,16,1,3,0,13,0,5,5,73,2,0,5,4,6,13,7,3,0,32,2,30,275,0,--
9,5,23,12,0,1,0,2,0,4,0,116,0,0,5,1,2,23,11,4,0,36,1,19,274,0,--
10,5,44,17,3,5,0,5,2,1,8,71,0,2,2,2,6,14,6,2,0,24,0,30,259,4,--
9,7,41,16,0,3,0,9,2,1,2,85,0,0,3,5,4,20,5,6,0,40,0,30,288,1,--
11,5,41,15,1,3,0,2,0,3,6,86,0,0,4,5,2,12,10,9,0,35,1,21,272,0,--
8,4,41,17,1,4,0,7,1,5,0,78,0,2,3,4,5,25,9,1,0,34,1,27,277,0,--
8,4,43,21,0,8,1,4,4,4,5,79,1,0,4,5,2,15,11,6,1,37,0,18,281,0,--
11,3,39,13,5,2,0,8,1,5,1,79,0,0,3,6,4,20,8,6,0,24,1,32,271,0,--
16,6,37,18,0,3,0,3,1,5,2,86,1,1,1,4,2,12,6,9,0,32,0,34,279,0,--
10,5,50,23,3,3,0,5,0,3,4,72,0,1,4,3,7,14,6,4,0,33,1,32,283,0,--
13,2,37,27,0,4,0,6,1,1,5,95,0,2,8,3,1,13,12,3,0,21,0,28,282,0,--
14,6,41,14,1,1,0,6,3,4,4,87,0,1,8,2,6,12,11,5,0,27,1,27,281,0,--
16,4,33,19,4,4,0,6,1,5,3,65,1,0,6,6,6,21,6,6,0,27,0,30,269,0,--
12,3,30,22,0,4,0,5,0,1,8,84,0,0,5,4,2,15,10,4,0,24,0,27,260,0,--
14,4,31,10,0,5,0,6,0,2,4,71,1,0,7,4,6,8,8,7,1,30,0,17,236,0,--
15,4,35,17,1,2,0,5,1,1,3,81,1,0,6,3,2,13,8,2,2,27,1,22,252,0,--
7,1,19,9,0,5,0,3,0,0,4,126,1,0,2,1,2,17,3,2,0,21,0,21,244,0,--
3,4,17,10,0,1,0,2,0,4,3,156,0,1,1,4,2,17,3,3,0,27,1,13,272,0,0
6,1,14,9,0,1,0,0,0,2,0,143,0,0,3,4,1,8,3,3,0,19,0,18,235,0,--
8,2,25,7,0,4,0,3,0,1,4,76,1,0,3,4,0,11,5,1,0,17,0,14,186,0,--
6,1,14,9,0,1,0,1,0,1,0,72,1,0,1,2,1,3,0,2,0,9,0,8,132,0,--
5,1,13,9,0,0,0,1,1,0,3,35,0,0,1,0,0,4,2,2,0,8,0,8,93,0,--
10,1,43,22,0,7,0,10,1,6,2,78,0,0,5,4,6,19,7,4,0,25,2,30,282,0,--
21,2,44,20,2,6,2,7,0,3,1,78,4,0,6,5,5,14,13,4,0,24,3,28,292,108,--
12,4,38,23,1,2,0,4,1,6,1,96,0,0,6,7,3,17,10,7,0,30,1,28,297,0,--
11,4,42,31,1,4,1,10,0,5,4,77,1,1,4,5,8,7,8,14,0,13,4,25,280,120,--
14,6,31,23,3,6,0,5,1,4,7,72,0,0,5,5,8,19,8,9,0,32,0,35,293,0,--
12,6,28,24,2,3,0,5,1,4,3,88,0,0,4,0,4,16,11,3,0,34,0,28,276,0,--
12,5,36,7,0,3,0,4,0,4,3,81,1,0,3,0,4,24,10,4,0,25,1,22,249,1,1
19,8,42,15,2,6,0,3,1,0,4,82,1,2,4,2,6,14,10,6,0,36,0,34,297,98,--
7,3,31,24,1,5,0,3,0,3,2,99,0,1,1,4,5,18,6,4,0,37,3,17,274,126,--
12,2,41,26,1,4,0,6,3,4,2,63,1,3,2,8,6,23,11,17,0,36,1,14,286,114,--
14,4,33,30,2,5,0,8,0,8,0,84,3,2,1,0,5,20,9,3,0,27,0,29,287,0,--
12,5,57,19,3,6,0,4,0,5,1,94,0,0,1,4,6,14,14,2,1,18,0,32,298,0,--
13,1,32,17,1,4,1,3,0,5,2,96,0,2,4,6,2,11,11,5,0,25,2,30,273,0,--
15,5,39,16,0,3,1,2,0,4,3,63,1,0,5,3,6,22,13,10,1,34,1,22,269,0,0
19,5,42,18,2,2,0,1,0,5,2,71,1,1,5,2,7,14,9,2,0,32,0,28,268,0,--
16,1,35,16,0,5,0,5,0,4,3,90,0,0,9,1,2,14,10,1,2,19,2,17,252,0,--
15,2,23,18,0,4,0,2,0,2,3,108,1,1,4,4,2,12,10,3,0,23,0,20,257,0,--
5,0,24,9,0,0,0,3,0,2,4,149,0,0,5,1,0,19,2,1,0,31,1,8,264,0,--
5,3,20,12,1,1,0,3,0,0,1,97,0,0,0,3,0,7,6,1,1,13,1,10,185,0,--
5,1,28,10,0,1,0,1,0,2,1,80,0,1,0,1,2,6,5,4,0,10,0,12,170,0,--
16,5,43,29,1,3,0,3,0,6,2,74,0,2,2,4,4,21,8,4,0,24,2,30,283,0,--
26,4,46,19,1,11,1,5,1,3,4,71,0,2,1,4,7,18,13,4,0,33,0,27,301,0,--
16,5,46,19,0,4,0,8,2,5,3,57,1,2,3,7,9,28,7,6,0,37,1,27,293,0,--
19,3,39,26,2,6,0,5,0,3,8,71,1,1,3,5,6,13,5,10,0,33,0,33,292,0,--
10,6,44,21,0,10,0,2,0,4,1,80,0,1,2,6,7,19,11,12,1,34,2,35,308,0,--
12,3,41,19,1,6,0,9,1,6,4,69,0,1,6,4,10,19,10,7,0,29,1,32,290,0,--
17,6,31,12,2,9,1,3,0,6,5,82,1,1,2,9,4,20,11,8,0,25,0,23,278,0,--
7,2,27,12,0,5,0,3,0,2,5,96,0,0,2,5,4,14,6,6,1,30,1,23,251,0,--
15,6,48,17,2,5,0,10,1,1,5,71,1,0,9,3,1,15,9,7,2,32,0,30,290,0,--
9,0,41,14,0,6,0,4,1,4,2,89,0,1,5,9,5,15,14,7,0,23,0,14,263,0,--
23,5,38,22,0,4,0,6,2,2,5,71,1,0,5,2,2,21,11,8,1,21,1,22,273,0,--
12,1,54,26,1,4,--,8,1,1,5,67,1,--,5,6,4,11,12,3,--,38,--,27,287,113,--
14,7,42,20,1,6,0,6,0,2,5,80,0,0,5,4,3,23,11,4,0,37,1,31,302,0,--
15,6,48,25,2,6,0,6,0,4,3,85,0,1,1,5,5,11,10,6,0,19,0,26,284,0,--
20,4,44,11,0,4,0,6,0,5,7,63,0,0,5,6,1,12,10,9,0,36,1,27,271,0,--
15,3,34,29,1,7,0,7,0,3,5,72,2,1,5,4,4,19,11,3,0,35,1,21,282,0,--
17,5,34,18,0,8,0,4,0,1,4,92,0,0,4,6,4,15,3,11,0,33,0,22,281,0,--
25,6,33,25,1,6,0,3,1,4,5,65,4,1,4,7,4,13,10,3,0,26,0,21,267,0,--
22,2,30,10,1,3,0,1,0,2,5,95,0,0,6,4,3,16,7,3,0,24,0,18,252,0,--
17,4,24,14,2,1,0,5,0,1,3,109,1,1,1,2,1,18,4,2,0,30,1,24,265,0,--
12,0,17,17,0,1,0,4,1,2,2,162,0,1,3,2,2,11,6,0,0,21,1,8,273,0,--
4,1,19,10,0,4,0,3,1,1,5,130,2,0,3,0,1,16,3,2,0,29,0,10,244,0,--
9,3,16,12,2,0,0,2,0,3,1,63,2,1,1,0,3,7,3,1,0,7,2,5,143,0,--
10,1,10,4,1,0,0,1,2,3,0,66,1,0,0,3,1,1,3,3,0,7,0,10,127,0,--
10,0,35,23,2,5,0,4,0,2,3,89,0,1,2,2,5,16,11,7,2,40,2,24,285,0,--
13,3,45,21,1,4,0,6,1,2,5,72,1,0,4,6,6,18,10,9,0,38,1,26,292,0,--
15,7,34,26,0,5,1,5,0,3,7,77,0,0,4,3,5,10,8,10,1,27,0,46,294,0,--
12,1,29,11,2,3,0,2,0,3,8,85,1,1,2,4,8,19,8,3,0,23,1,25,251,0,--
16,7,43,17,0,4,0,7,0,2,3,80,0,1,4,5,4,11,9,4,1,25,0,33,276,0,--
12,4,37,26,1,3,0,8,0,6,5,92,0,0,2,5,2,18,6,3,0,31,1,20,282,0,--
11,3,37,17,1,4,1,2,0,4,6,79,0,0,8,1,3,17,11,8,0,30,1,40,284,0,--
12,4,47,25,1,5,0,8,0,5,3,64,0,0,7,3,5,20,9,9,0,26,1,37,291,0,--
12,6,38,27,0,7,0,9,1,1,7,73,2,1,6,4,4,17,13,9,0,31,0,33,301,0,--
17,2,44,12,0,3,1,5,0,6,6,58,1,1,6,6,9,13,7,6,1,22,2,17,245,0,--
13,1,22,10,0,5,0,5,1,6,5,117,0,0,2,5,2,7,3,3,0,26,0,17,250,0,--
6,1,15,4,1,0,0,1,0,0,1,132,0,0,1,0,4,10,3,1,0,22,0,7,209,0,--
4,2,17,7,0,1,0,3,0,2,1,103,0,1,1,4,3,5,2,3,0,8,0,16,183,0,--
13,1,51,28,0,3,0,4,0,1,0,79,0,1,2,4,5,17,3,8,0,35,1,33,289,0,--
8,1,47,33,2,5,0,0,1,5,0,69,0,0,2,2,3,24,3,7,0,30,1,25,268,0,--
6,8,53,31,2,3,0,6,0,5,2,75,0,0,6,6,3,20,7,3,0,41,0,27,304,0,--
15,9,44,33,0,2,0,7,1,3,3,78,1,0,4,3,5,16,3,8,0,36,1,27,299,0,--
20,3,46,31,0,3,0,8,0,3,1,76,2,1,2,2,6,15,3,8,1,32,2,32,297,0,--
8,2,33,30,0,1,0,2,1,4,4,96,0,2,4,3,4,29,10,5,1,35,0,17,291,0,--
12,3,32,21,0,4,1,3,0,1,3,115,0,0,2,1,2,11,2,6,0,43,0,18,280,0,--
12,2,48,22,1,3,0,8,0,6,2,75,1,0,2,6,4,16,7,9,0,42,1,25,292,108,--
8,4,49,40,1,5,1,4,1,4,1,72,0,0,2,2,6,16,6,9,0,30,1,30,292,108,0
5,1,44,37,1,4,0,4,1,3,2,81,0,0,1,1,10,16,9,9,0,37,0,22,288,112,--
17,1,46,43,0,8,1,1,4,3,1,86,0,2,0,4,5,27,5,2,1,34,0,24,315,85,--
12,6,50,32,2,5,0,4,1,3,5,82,1,0,4,2,2,18,7,1,1,28,1,35,302,99,--
11,5,33,29,0,6,0,6,0,4,2,87,3,0,2,2,5,17,8,7,0,41,0,22,290,107,--
16,1,39,29,0,8,1,4,2,5,3,75,0,0,1,1,3,13,5,6,0,33,1,18,264,136,--
13,1,37,21,0,2,0,1,0,3,2,113,0,0,0,4,8,16,7,6,1,15,0,21,271,130,--
8,3,32,23,0,6,0,6,0,1,2,131,0,0,3,2,2,15,3,2,0,23,0,4,266,129,--
4,1,18,3,0,5,0,2,0,1,0,160,2,0,1,0,3,15,4,5,0,21,0,8,253,147,--
4,1,7,10,1,0,0,0,0,3,0,69,1,0,1,1,0,9,0,0,0,11,0,5,123,93,--
1,2,8,9,1,1,0,1,0,2,0,56,0,0,1,0,0,3,0,3,0,12,0,8,108,106,--
14,3,0,23,2,5,2,7,0,1,3,59,1,2,7,3,5,17,6,3,1,32,0,28,224,0,--
17,2,32,21,1,6,0,7,0,2,5,89,0,0,6,6,2,6,14,15,0,28,2,18,279,1,--
17,2,26,13,0,3,0,4,0,2,5,63,2,0,3,2,7,15,6,6,1,32,1,25,235,0,--
16,5,37,18,2,2,0,2,1,1,6,64,0,1,4,4,4,11,7,7,0,25,1,30,248,0,--
16,5,27,15,2,4,0,1,0,1,3,72,2,0,5,4,9,14,9,4,0,22,0,35,250,0,--
5,8,26,17,0,3,1,5,1,2,3,55,1,1,4,4,2,16,6,5,0,33,2,30,230,0,--
8,0,16,4,0,0,0,0,0,0,2,87,1,0,1,0,2,13,1,0,0,10,0,14,159,1,1
3,2,11,6,0,1,0,1,1,1,2,51,0,0,0,1,2,5,4,0,0,7,0,9,107,0,--
22,3,30,16,0,3,1,2,0,6,5,47,0,1,5,7,7,10,14,7,0,12,4,28,230,170,--
27,5,34,20,0,5,0,2,1,5,10,59,1,2,5,3,4,6,13,8,1,16,0,35,262,0,0
21,4,29,16,0,4,0,5,0,6,6,57,2,2,5,12,6,9,10,5,1,23,0,34,257,0,--
24,6,31,15,0,4,2,8,0,4,2,54,0,1,7,5,3,13,19,3,0,20,3,27,251,0,--
20,0,26,13,0,4,0,3,0,5,7,73,0,2,7,2,3,11,9,2,0,20,2,18,227,0,--
30,2,24,12,1,5,0,5,0,3,7,61,0,0,3,6,0,13,13,5,0,21,1,24,236,0,--
21,4,24,9,1,2,1,3,1,1,6,59,1,0,4,9,10,11,15,6,0,29,1,24,242,0,--
19,1,24,18,1,4,1,6,1,4,4,72,1,0,5,3,3,20,12,2,0,23,1,26,251,0,--
21,3,27,8,3,4,1,4,2,1,4,73,2,0,5,7,1,11,15,4,0,12,0,31,239,0,--
30,3,26,15,0,1,0,8,0,1,4,60,1,1,11,3,4,11,15,5,0,11,0,38,248,0,--
29,2,21,15,1,5,0,0,1,0,5,66,0,0,4,3,2,8,7,5,0,11,0,24,209,0,--
18,1,22,17,0,4,1,2,0,3,3,69,2,1,1,4,2,8,11,6,0,12,4,17,208,0,--
9,0,13,12,0,3,0,1,0,0,6,104,1,0,4,7,4,8,14,0,1,15,0,13,215,0,--
6,1,9,7,0,0,0,1,2,0,3,58,3,0,2,1,3,10,6,1,0,13,0,15,141,0,--
7,4,13,6,1,1,0,3,0,1,3,73,0,1,1,1,0,6,5,2,0,6,2,7,143,0,--
25,5,33,13,0,9,0,2,0,1,7,53,1,3,5,4,7,7,20,3,2,20,0,26,246,0,--
23,3,30,13,1,8,1,5,1,2,8,46,1,1,4,5,7,8,13,4,0,22,3,38,247,0,--
26,1,33,22,0,5,0,8,0,2,9,47,1,2,2,9,5,5,16,14,0,14,0,15,236,29,--
25,1,30,18,0,5,1,8,1,8,4,58,5,2,4,3,6,9,14,6,0,21,0,36,265,0,--
31,6,21,12,1,6,0,6,1,1,9,64,0,2,4,5,3,15,20,6,0,22,2,39,276,0,--
28,5,29,20,0,7,0,9,2,6,7,58,3,0,2,8,5,13,12,5,0,15,1,34,269,0,--
21,5,36,31,1,3,0,3,0,7,7,50,0,3,7,8,8,11,16,9,1,20,2,30,279,0,--
30,5,22,16,0,3,1,8,1,1,11,62,1,1,4,6,3,7,17,4,0,23,1,32,259,0,--
31,3,37,17,1,6,1,5,0,3,5,62,3,2,3,4,5,6,17,3,1,20,1,26,262,0,--
20,3,22,14,0,4,0,3,0,4,4,67,0,0,3,2,3,5,11,2,1,21,1,32,222,0,--
17,0,24,11,1,5,0,3,1,2,3,72,1,0,4,6,6,5,15,1,0,27,0,30,234,0,--
32,1,27,19,1,7,0,2,--,5,11,46,1,2,7,2,3,5,17,4,0,18,1,31,242,0,--
14,2,20,8,0,3,3,4,0,7,12,72,0,1,2,6,5,13,11,5,0,23,5,39,255,0,--
18,2,27,16,0,1,0,3,0,3,9,66,0,0,3,4,4,13,13,6,0,22,--,29,239,2,--
24,5,27,16,2,5,0,3,0,5,6,66,3,2,4,8,4,19,0,5,0,26,2,32,264,0,--
29,3,33,17,1,5,1,4,1,2,8,48,2,0,5,4,6,6,15,7,0,20,0,22,239,0,--
20,2,26,22,1,5,0,6,1,3,9,58,1,0,6,0,7,19,13,5,0,21,1,34,260,0,--
28,2,32,12,1,6,2,5,0,1,4,62,0,0,5,2,4,13,11,4,2,31,3,24,254,--,--
21,3,22,13,1,3,0,8,0,4,8,61,0,0,4,4,6,12,16,8,0,16,1,34,245,0,--
26,1,38,16,3,3,1,3,0,4,7,64,0,1,3,5,3,8,17,2,0,17,5,24,251,0,--
37,3,25,20,0,4,0,5,0,3,9,46,2,0,6,1,4,10,22,5,1,14,3,35,255,144,--
22,3,22,13,0,5,0,5,1,4,12,49,1,0,5,6,5,12,11,9,0,18,4,38,245,0,--
23,1,21,18,0,4,0,1,0,4,12,56,3,2,5,8,7,13,16,7,0,13,1,35,250,0,--
23,5,25,15,0,6,0,5,0,1,5,45,0,3,3,2,7,7,21,6,0,24,1,26,230,0,--
27,2,27,12,1,4,0,3,0,1,5,50,1,2,4,6,4,11,12,6,0,18,3,26,225,0,0
18,1,21,11,0,6,0,4,1,2,9,52,0,1,0,5,2,8,18,5,0,24,1,27,216,0,--
22,1,28,11,2,6,1,1,0,2,15,73,0,0,1,6,4,3,10,2,0,14,0,26,228,0,--
14,0,22,11,0,2,0,1,0,1,9,89,1,0,3,4,3,8,15,3,2,22,1,14,225,0,--
11,0,18,14,0,2,0,1,1,2,4,139,0,0,2,3,1,15,9,3,1,6,0,14,246,0,--
9,1,10,8,0,3,0,0,1,1,4,111,0,0,3,1,1,15,13,0,0,16,0,21,218,0,--
11,1,13,8,1,2,0,1,0,2,4,118,0,1,4,2,3,7,10,1,0,11,0,13,213,0,--
8,0,11,7,3,0,0,2,0,5,2,94,0,0,0,1,1,12,5,0,1,18,1,19,190,0,--
10,0,7,7,0,4,0,1,0,4,4,57,1,0,2,7,2,4,14,1,0,11,3,25,164,0,--
10,1,14,6,1,2,0,0,0,1,2,70,1,0,4,0,2,5,5,0,0,4,0,13,141,0,--
8,0,11,5,0,3,0,0,1,0,4,50,0,0,1,0,3,1,3,0,0,3,1,6,100,0,--
6,6,47,16,2,3,1,4,0,2,3,71,0,0,2,4,6,26,8,8,1,34,1,21,272,0,--
7,7,43,23,0,1,1,4,1,5,4,76,0,1,4,4,5,24,7,2,0,26,0,29,274,0,--
8,4,4,17,0,3,0,7,0,6,3,74,1,0,5,3,4,30,10,6,2,37,0,17,241,0,--
9,6,52,17,1,3,0,2,2,2,3,73,0,0,6,7,3,17,7,6,0,34,1,24,275,0,--
8,7,48,16,1,1,0,1,0,1,5,66,2,1,2,7,4,20,7,12,0,30,1,32,272,0,--
11,6,42,15,1,7,0,1,3,3,2,71,1,0,3,2,6,21,8,4,1,33,0,30,271,0,--
6,1,36,19,1,1,0,2,0,0,4,84,0,0,3,4,3,23,5,2,0,30,0,19,243,1,--
7,4,34,19,1,2,0,1,0,2,2,84,1,0,1,4,6,14,13,5,0,40,1,20,261,1,--
15,3,33,21,0,6,0,4,0,1,4,88,1,0,3,4,2,22,6,2,1,37,0,15,268,0,--
4,3,31,16,2,5,0,2,0,0,6,94,1,0,2,3,4,18,7,3,0,37,1,15,254,1,--
11,3,42,19,0,5,0,7,1,2,4,74,0,0,4,1,5,17,7,10,1,33,0,27,273,0,--
3,6,54,24,0,4,0,4,1,3,3,71,0,0,7,5,1,22,5,5,0,34,1,26,279,0,--
6,2,42,22,0,4,0,4,0,2,0,100,0,0,5,3,3,23,6,4,1,34,0,24,285,0,--
14,10,43,24,0,3,0,8,0,5,1,99,1,0,1,6,3,22,9,0,0,40,1,26,316,0,--
9,3,45,17,1,3,2,2,0,4,4,89,0,0,2,4,5,17,5,5,0,39,1,31,288,112,--
13,10,45,15,1,4,0,8,0,4,1,83,1,1,5,4,6,15,10,4,0,31,0,29,290,0,--
10,3,41,12,1,6,1,5,0,2,5,69,1,0,4,4,2,28,7,4,1,35,1,33,275,1,--
5,5,32,20,0,2,0,3,1,11,3,77,1,0,4,5,2,27,5,1,0,21,1,19,245,0,--
5,4,39,12,0,3,0,3,0,1,0,92,0,1,2,0,0,14,5,5,2,36,0,27,251,0,--
5,1,17,13,1,1,0,0,1,1,3,166,0,0,0,3,3,18,1,1,0,35,1,8,279,0,--
5,1,15,8,0,9,0,3,1,3,1,177,0,0,1,4,0,16,2,0,0,20,0,17,283,119,--
2,1,13,6,0,2,0,1,1,0,1,59,0,0,2,4,0,12,3,2,0,8,0,12,129,0,--
7,2,12,7,--,2,--,--,--,1,--,65,--,--,--,--,3,5,1,1,--,5,--,7,118,--,--
9,6,24,20,1,3,1,3,0,4,4,4,0,0,3,3,4,18,9,9,0,34,0,13,172,0,--
9,5,36,18,0,6,1,3,0,7,3,82,1,0,8,5,7,3,7,6,0,42,0,23,272,0,--
7,6,34,19,0,3,0,5,0,4,2,104,0,0,2,5,4,17,7,3,0,44,0,32,298,0,--
9,3,29,18,0,6,0,3,0,4,4,95,0,0,5,1,6,22,2,3,1,38,0,27,276,0,--
5,9,40,17,1,2,1,9,0,1,1,109,0,2,6,1,5,21,2,4,0,37,1,17,291,3,--
7,5,21,14,2,2,0,0,0,9,3,110,2,1,2,6,2,17,6,10,1,35,1,18,274,--,--
10,1,41,23,1,2,0,4,0,2,1,102,0,1,3,1,4,19,9,2,1,33,0,26,286,0,--
6,6,28,21,0,8,0,3,0,2,4,93,0,0,7,3,1,21,6,9,0,43,0,23,284,116,--
12,5,22,25,0,1,0,3,0,12,2,88,0,0,7,2,4,15,7,8,0,37,0,33,283,0,--
9,4,33,22,0,5,1,6,0,5,3,92,0,1,1,1,1,18,6,6,0,16,1,29,260,0,--
11,4,29,12,1,1,0,2,0,1,5,98,1,1,0,7,3,11,8,2,0,32,0,22,251,0,--
2,1,12,8,0,4,0,3,1,1,6,139,1,0,0,3,3,15,4,0,0,23,0,8,234,0,--
7,0,13,13,1,2,1,2,0,3,3,93,2,0,3,0,4,8,2,0,0,17,2,8,184,0,--
16,2,37,10,0,4,1,6,1,3,7,63,0,0,9,3,5,14,8,9,1,28,0,29,256,0,--
19,7,29,13,1,2,--,5,2,4,5,53,3,1,8,8,3,13,12,4,1,26,--,36,255,--,--
26,5,43,14,1,8,1,6,2,3,3,63,1,1,3,4,2,13,10,9,0,32,1,21,272,0,--
17,1,35,16,1,4,0,4,2,3,11,68,3,0,4,6,3,11,13,8,0,34,1,21,266,0,--
23,5,22,12,0,5,0,7,3,0,4,68,2,0,5,5,6,16,8,10,0,32,0,26,259,0,--
18,1,32,14,2,1,2,1,0,3,3,64,2,1,8,3,4,13,11,5,1,27,1,29,246,0,--
12,4,43,21,1,7,1,3,2,6,1,61,2,2,4,7,1,20,10,9,0,29,1,26,273,0,--
10,3,34,20,1,8,2,5,2,4,3,62,2,1,7,6,2,14,11,7,1,30,3,25,263,0,--
14,4,32,11,1,6,1,5,0,4,2,77,0,1,2,2,1,12,6,1,2,24,1,24,233,--,--
11,3,17,10,--,3,1,3,1,1,7,74,--,2,2,6,2,15,8,1,--,28,182,23,400,0,--
18,1,29,16,1,3,0,4,0,6,2,64,1,0,4,0,4,16,5,9,1,27,2,27,240,0,--
17,1,28,17,0,11,3,3,0,3,2,79,0,0,7,3,2,13,10,4,1,28,0,26,258,0,--
11,4,29,19,0,2,0,6,0,6,3,66,0,0,3,4,0,22,7,4,0,27,1,41,255,0,--
26,4,28,15,0,4,0,5,0,2,4,65,1,0,5,4,7,16,10,4,--,31,2,21,254,0,--
18,3,32,11,2,2,2,4,0,3,4,59,0,1,2,2,4,12,4,3,1,27,0,31,227,0,--
22,2,32,12,1,6,0,3,0,3,2,67,5,0,2,5,5,11,14,8,1,33,1,15,250,149,--
16,2,36,16,0,4,0,4,0,7,3,64,0,0,6,4,6,13,4,9,0,28,1,21,244,0,--
15,4,28,24,1,6,0,1,1,8,4,78,1,0,2,6,4,16,12,2,0,31,133,23,400,0,--
12,2,29,15,1,9,1,4,1,3,4,68,0,2,0,3,2,13,11,4,2,31,3,14,234,0,--
15,3,27,17,0,0,0,4,1,0,3,68,0,0,6,7,5,13,16,9,0,25,0,26,245,0,--
17,5,37,14,2,2,0,2,0,4,3,58,0,0,0,2,4,12,11,7,0,25,2,31,238,0,--
21,3,32,17,2,2,1,2,0,1,4,61,2,0,4,6,4,8,7,6,0,16,1,20,220,3,--
20,2,40,12,0,2,1,3,0,1,5,64,0,0,4,1,2,16,10,4,0,21,1,28,237,0,--
21,4,28,12,1,3,0,2,1,3,2,72,5,1,3,2,3,5,10,2,1,21,0,27,229,0,--
20,5,29,15,0,2,0,3,0,2,3,62,0,1,4,2,5,20,9,1,0,29,1,15,228,0,--
19,1,23,12,1,4,0,3,0,4,1,81,0,1,3,0,5,10,5,1,0,24,0,19,217,0,--
12,1,21,14,0,4,0,2,3,1,5,98,0,2,2,2,1,8,6,0,1,23,1,11,218,0,--
7,0,15,11,0,4,2,2,0,6,2,124,3,2,2,1,0,14,1,0,1,19,0,11,227,0,--
8,0,15,8,0,3,1,1,0,2,7,125,1,0,4,4,3,13,0,2,0,19,0,18,234,0,--
2,0,15,2,1,1,0,0,1,4,2,109,0,1,3,3,1,5,6,2,0,10,0,10,178,0,--
18,0,16,9,0,5,0,3,2,2,3,85,0,1,0,2,3,6,6,2,0,13,0,0,176,12,--
5,2,3,4,--,--,--,--,--,2,1,66,--,--,1,1,1,3,2,--,--,9,0,10,110,0,--
10,1,6,3,1,1,0,0,0,0,1,42,1,0,0,1,1,2,2,0,0,6,1,8,87,0,--
17,5,41,18,1,4,0,13,1,3,7,65,3,1,6,6,2,15,11,6,1,23,3,20,272,0,--
17,0,32,16,2,5,0,3,3,3,2,62,0,0,5,4,1,18,10,6,0,27,0,31,247,0,--
8,6,32,16,0,1,0,4,0,2,4,77,1,0,7,4,3,15,13,9,1,25,1,26,255,0,--
21,2,24,15,3,3,1,6,1,7,3,71,1,1,4,3,7,11,10,5,0,34,1,17,251,0,--
20,4,24,11,2,6,1,4,0,0,4,68,0,0,5,2,0,12,15,5,0,26,1,19,229,0,--
9,1,8,3,0,1,0,1,0,1,0,89,1,0,1,0,1,5,2,0,0,11,0,11,145,0,--
7,1,8,4,1,3,1,1,0,1,1,47,0,0,2,1,0,0,2,5,0,10,0,9,104,0,--
7,6,41,11,0,4,0,2,1,1,4,76,0,1,8,3,6,14,11,8,3,43,3,24,277,178,--
13,6,41,23,1,5,1,9,1,6,7,78,1,2,4,5,0,12,12,4,0,29,4,25,289,0,--
8,5,35,31,0,4,0,5,0,4,8,71,4,0,3,6,6,11,16,3,0,34,1,28,283,0,--
11,3,34,20,1,2,0,6,2,5,4,78,1,0,3,6,5,19,8,6,2,27,0,33,276,0,--
11,5,44,22,0,4,0,4,0,2,3,61,1,0,3,0,8,13,13,3,1,38,0,37,273,0,--
6,6,35,21,1,5,0,4,1,2,7,80,2,0,5,4,4,13,11,9,0,34,2,29,281,0,--
10,3,25,11,1,4,1,1,0,0,3,106,1,1,2,7,1,20,12,2,0,43,0,23,277,0,--
13,4,27,19,0,6,0,3,1,4,4,6,1,1,0,4,2,21,13,3,0,37,1,37,207,0,--
16,4,35,20,0,5,0,4,2,7,2,70,1,0,8,3,6,20,18,2,0,32,1,23,279,0,--
16,5,34,15,0,4,0,8,0,2,4,86,1,1,4,8,3,18,12,0,1,37,0,24,283,0,--
10,3,39,22,1,3,0,9,3,1,5,80,2,0,3,7,5,18,10,3,0,27,2,23,276,0,--
13,4,35,20,1,4,3,6,0,2,6,76,0,1,4,4,4,20,11,8,1,26,0,23,272,0,--
6,8,35,22,0,9,0,5,1,8,5,73,1,0,5,6,4,15,15,8,1,37,1,25,290,0,--
7,7,37,19,0,2,0,4,0,4,4,93,1,2,7,2,16,4,16,5,0,25,1,29,285,0,--
10,6,37,16,0,3,1,4,1,2,5,81,0,0,6,2,6,12,11,4,0,31,1,25,264,0,--
11,4,28,18,1,2,0,6,1,6,2,75,0,1,1,4,3,17,13,5,0,26,2,24,250,0,--
14,3,26,21,0,4,1,3,1,4,5,78,2,2,3,3,4,12,16,8,0,27,1,19,257,0,--
10,6,38,17,0,2,0,5,0,2,3,68,1,0,6,3,1,16,11,4,1,43,0,16,253,0,--
